# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.2.1 (June 2018); http://hmmer.org/
# Copyright (C) 2018 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  ./experiment/data/hmmsearch/petase_hmm/hmm.txt
# target sequence database:        /scratch/jgado/sequence_databases/mgnify/fasta/mgy_proteins_2.fa
# output directed to file:         ./experiment/data/hmmsearch/output/mgnify2_output.txt
# MSA of all hits saved to file:   ./experiment/data/hmmsearch/output/mgnify2_aln.sto
# per-seq hits tabular output:     ./experiment/data/hmmsearch/output/mgnify2_tabout.txt
# show alignments in output:       no
# sequence reporting threshold:    score >= 100
# domain reporting threshold:      score >= 100
# sequence inclusion threshold:    score >= 100
# domain inclusion threshold:      score >= 100
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       current_petases_msa  [M=332]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence         Description
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  115.4   0.2   2.1e-34   4.3e-29      48     252 ..      74     284 ..      38     291 .. 0.85

>> MGYP001052366110  PL=10 UP=0 BIOMES=0110000000000 LEN=157 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  115.6   0.1     2e-34   3.9e-29      72     178 ..      51     157 .]      41     157 .] 0.96

>> MGYP001253589925  PL=10 UP=0 BIOMES=0110000000000 LEN=205 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  115.7   0.0   1.8e-34   3.6e-29     152     303 ..       5     158 ..       1     194 [. 0.81

>> MGYP001275212166  PL=10 UP=0 BIOMES=0110000000000 LEN=246 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  115.6   0.0   1.9e-34   3.8e-29     154     302 ..       2     158 ..       1     208 [. 0.83

>> MGYP001261135249  PL=00 UP=0 BIOMES=0110000000000 LEN=387 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  115.5   0.0   2.1e-34   4.2e-29      71     291 ..      75     323 ..      53     366 .. 0.84

>> MGYP000255569122  PL=00 UP=0 BIOMES=0110000000000 LEN=395 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  113.7   0.1   7.2e-34   1.5e-28      35     298 ..      21     364 ..       2     372 .. 0.76

>> MGYP001239925701  PL=11 UP=0 BIOMES=0110000000000 LEN=246 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  115.5   0.0     2e-34   4.1e-29      56     255 ..      17     241 ..      12     246 .] 0.89

>> MGYP001231594884  PL=10 UP=0 BIOMES=0110000000000 LEN=625 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  115.2   0.0   2.5e-34     5e-29      55     296 ..      57     317 ..      44     360 .. 0.87

>> MGYP001238391379  PL=10 UP=0 BIOMES=0110000000000 LEN=311 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  115.4   0.0   2.2e-34   4.5e-29      77     291 ..       2     249 ..       1     288 [. 0.86

>> MGYP001228840440  PL=11 UP=0 BIOMES=0110000000000 LEN=179 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  115.4   0.0   2.1e-34   4.3e-29      55     202 ..      19     167 ..      13     179 .] 0.87

>> MGYP001275088318  PL=11 UP=0 BIOMES=0110000000000 LEN=354 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  115.2   0.0   2.5e-34   5.1e-29      55     290 ..      44     302 ..      26     329 .. 0.89

>> MGYP000901815558  PL=01 UP=0 BIOMES=1000000000000 LEN=358 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  115.2   1.4   2.5e-34   5.1e-29      60     253 ..      47     253 ..      26     334 .. 0.89

>> MGYP001281915007  PL=00 UP=0 BIOMES=0110000000000 LEN=543 CR=1
   [No individual domains that satisfy reporting thresholds (although complete target did)]

>> MGYP001246227356  PL=00 UP=0 BIOMES=0110000000000 LEN=620 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  114.9   0.0   3.1e-34   6.3e-29      55     285 ..      59     333 ..       9     398 .. 0.83

>> MGYP000272567930  PL=01 UP=0 BIOMES=0110000000000 LEN=374 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  114.9   0.0   3.1e-34   6.2e-29      72     300 ..      64     311 ..      45     350 .. 0.86

>> MGYP001246794154  PL=11 UP=0 BIOMES=0110000000000 LEN=245 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  114.9   0.0   3.1e-34   6.2e-29     107     290 ..       8     221 ..       2     242 .. 0.88

>> MGYP001247806283  PL=00 UP=0 BIOMES=0110000000000 LEN=391 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  114.9   0.0   3.2e-34   6.4e-29      70     290 ..      75     323 ..      53     368 .. 0.85

>> MGYP000900405200  PL=00 UP=0 BIOMES=1000000000000 LEN=358 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  115.0   1.6   2.9e-34   5.9e-29      60     253 ..      47     253 ..      26     334 .. 0.89

>> MGYP000234331688  PL=00 UP=0 BIOMES=0101000000000 LEN=581 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  114.6   0.0   3.9e-34   7.9e-29      17     284 ..     180     523 ..     169     559 .. 0.83

>> MGYP001234348337  PL=10 UP=0 BIOMES=0110000000000 LEN=181 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  114.8   0.1   3.3e-34   6.6e-29      55     202 ..      22     170 ..      15     180 .. 0.88

>> MGYP001246073941  PL=10 UP=0 BIOMES=1000000000000 LEN=155 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  114.9   0.3   3.2e-34   6.5e-29      41     164 ..      24     142 ..       7     149 .. 0.91

>> MGYP001282700895  PL=00 UP=0 BIOMES=0110000000000 LEN=384 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  114.8   0.0   3.3e-34   6.7e-29      72     300 ..      74     321 ..      55     360 .. 0.86

>> MGYP001236758754  PL=00 UP=0 BIOMES=0110000000000 LEN=384 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  114.8   0.0   3.4e-34   6.9e-29      72     300 ..      74     321 ..      55     360 .. 0.86

>> MGYP001244038927  PL=11 UP=0 BIOMES=0110000000000 LEN=243 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  114.7   0.0   3.7e-34   7.5e-29      74     254 ..      24     222 ..       3     238 .. 0.88

>> MGYP001222234152  PL=11 UP=0 BIOMES=0110000000000 LEN=181 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  114.6   0.1   3.9e-34     8e-29      55     199 ..      31     177 ..      15     181 .] 0.87

>> MGYP001246171402  PL=00 UP=0 BIOMES=0110000000000 LEN=575 CR=1
   [No individual domains that satisfy reporting thresholds (although complete target did)]

>> MGYP001262768939  PL=10 UP=0 BIOMES=0110000000000 LEN=387 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  114.3   0.1   4.7e-34   9.5e-29      71     290 ..      69     322 ..      43     365 .. 0.90

>> MGYP001220388814  PL=10 UP=0 BIOMES=0110000000000 LEN=171 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  114.5   0.2   4.1e-34   8.2e-29      71     189 ..      47     170 ..       1     171 [] 0.83

>> MGYP001222172017  PL=11 UP=0 BIOMES=0110000000000 LEN=326 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  114.1   0.0   5.3e-34   1.1e-28      64     290 ..      51     300 ..      36     322 .. 0.84

>> MGYP001232737271  PL=10 UP=0 BIOMES=0110000000000 LEN=158 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  114.3   0.0   4.6e-34   9.3e-29     150     298 ..       2     156 ..       1     158 [] 0.89

>> MGYP000876757341  PL=00 UP=0 BIOMES=0110000000000 LEN=380 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  114.1   0.0   5.4e-34   1.1e-28      72     289 ..      74     313 ..      51     350 .. 0.88

>> MGYP001224566093  PL=00 UP=0 BIOMES=0110000000000 LEN=379 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  114.0   0.0     6e-34   1.2e-28      56     298 ..      54     317 ..      42     353 .. 0.85

>> MGYP001254339367  PL=10 UP=0 BIOMES=0110000000000 LEN=385 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  113.8   0.0   6.7e-34   1.3e-28      67     290 ..      64     317 ..      49     350 .. 0.89

>> MGYP001267762218  PL=11 UP=0 BIOMES=0110000000000 LEN=203 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  113.9   0.0   6.1e-34   1.2e-28     138     291 ..       3     160 ..       1     189 [. 0.90

>> MGYP001237209819  PL=00 UP=0 BIOMES=0110000000000 LEN=383 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  113.7   0.0   7.2e-34   1.5e-28      56     299 ..      57     321 ..      40     357 .. 0.84

>> MGYP000907105831  PL=00 UP=0 BIOMES=1000000000000 LEN=395 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  113.3   0.1   9.5e-34   1.9e-28      75     256 ..      40     233 ..      14     245 .. 0.90

>> MGYP001232536150  PL=01 UP=0 BIOMES=0110000000000 LEN=350 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  113.6   0.0   7.7e-34   1.6e-28      72     299 ..      74     320 ..      55     346 .. 0.88

>> MGYP001269667600  PL=00 UP=0 BIOMES=0110000000000 LEN=378 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  113.5   0.0   8.1e-34   1.6e-28      71     290 ..      63     310 ..      42     346 .. 0.89

>> MGYP001244823533  PL=00 UP=0 BIOMES=0110000000000 LEN=388 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  113.4   0.0   8.8e-34   1.8e-28      71     290 ..      73     320 ..      52     356 .. 0.89

>> MGYP001275221700  PL=01 UP=0 BIOMES=0110000000000 LEN=289 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  113.2   0.0     1e-33   2.1e-28      71     262 ..      73     287 ..      48     289 .] 0.88

>> MGYP001054427852  PL=00 UP=0 BIOMES=0110000000000 LEN=424 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  112.0   0.0   2.3e-33   4.7e-28      62     253 ..      90     333 ..      48     414 .. 0.81

>> MGYP001264440645  PL=10 UP=0 BIOMES=0110000000000 LEN=264 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  112.9   0.0   1.3e-33   2.5e-28      56     217 ..      64     247 ..      58     252 .. 0.90

>> MGYP001274971144  PL=01 UP=0 BIOMES=0110000000000 LEN=390 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  112.7   0.0   1.4e-33   2.8e-28      73     294 ..      82     328 ..      56     371 .. 0.83

>> MGYP001261718580  PL=00 UP=0 BIOMES=0110000000000 LEN=258 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  112.8   0.0   1.4e-33   2.8e-28      67     222 ..      65     228 ..      40     244 .. 0.90

>> MGYP001227556303  PL=01 UP=0 BIOMES=0110000000000 LEN=398 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  112.7   0.0   1.5e-33     3e-28      56     298 ..      60     346 ..      49     395 .. 0.83

>> MGYP001257389093  PL=10 UP=0 BIOMES=0110000000000 LEN=169 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  112.9   0.0   1.3e-33   2.5e-28     139     295 ..       2     164 ..       1     169 [] 0.89

>> MGYP001277434713  PL=01 UP=0 BIOMES=0110000000000 LEN=375 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  112.6   0.1   1.6e-33   3.2e-28      66     293 ..      82     330 ..      59     361 .. 0.85

>> MGYP001223579696  PL=00 UP=0 BIOMES=0110000000000 LEN=378 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  112.6   0.0   1.5e-33   3.1e-28      72     290 ..      63     310 ..      42     343 .. 0.89

>> MGYP001256164858  PL=00 UP=0 BIOMES=0110000000000 LEN=392 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  112.5   0.1   1.6e-33   3.3e-28      66     292 ..      84     331 ..      61     372 .. 0.84

>> MGYP001246828395  PL=00 UP=0 BIOMES=0110000000000 LEN=623 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  112.4   0.0   1.8e-33   3.7e-28      55     285 ..      55     333 ..      42     398 .. 0.85
